,acronym,acronym_path,color,depth,id,name,st_order,structure_graph_id,structure_id,structure_id_path
0,isB,"{mouse,NP,H,PPH,is,isB}",BB2CCC,5,11286,isthmic basal plate,1386,17,16876,"{15564,15565,16808,16809,16810,16876}"
3,r10A,"{mouse,NP,H,MH,r10,r10A}",91D9BF,5,12147,r10 alar plate,2247,17,17540,"{15564,15565,16808,17352,17538,17540}"
4,r3R,"{mouse,NP,H,PH,r3,r3R}",B378FF,5,11557,r3 roof plate,1657,17,17094,"{15564,15565,16808,17092,17093,17094}"
7,isA,"{mouse,NP,H,PPH,is,isA}",EA37FF,5,11217,isthmic alar plate,1317,17,16813,"{15564,15565,16808,16809,16810,16813}"
8,PHyA,"{mouse,NP,F,SP,CSP,PHy,PHyA}",DF7257,6,10577,alar part of peduncular hypothalamus,677,17,16212,"{15564,15565,15566,15567,15738,16211,16212}"
12,isF,"{mouse,NP,H,PPH,is,isF}",A427B3,5,11323,isthmic floor plate,1423,17,16911,"{15564,15565,16808,16809,16810,16911}"
13,r8B,"{mouse,NP,H,MH,r8,r8B}",3FAE99,5,12018,r8 basal plate,2118,17,17437,"{15564,15565,16808,17352,17416,17437}"
19,r1F,"{mouse,NP,H,PPH,r1,r1F}",A741B3,5,11455,r1 floor plate,1555,17,17022,"{15564,15565,16808,16809,16915,17022}"
20,r11R,"{mouse,NP,H,MH,r11,r11R}",CFE9DA,5,12223,r11 roof plate,2323,17,17597,"{15564,15565,16808,17352,17596,17597}"
24,p2F,"{mouse,NP,F,D,p2,ThTg,p2F}",B3A646,6,10877,floor plate of p2,977,17,16502,"{15564,15565,15566,16308,16375,16486,16502}"
25,r6F,"{mouse,NP,H,PMH,r6,r6F}",4181B3,5,11894,r6 floor plate,1994,17,17351,"{15564,15565,16808,17220,17290,17351}"
26,POR,"{mouse,NP,F,SP,RSP,POTel,POR}",C86A39,6,9906,preoptic roof plate,6,17,15570,"{15564,15565,15566,15567,15568,15569,15570}"
27,r7A,"{mouse,NP,H,MH,r7,r7A}",12D9B9,5,11903,r7 alar plate,2003,17,17355,"{15564,15565,16808,17352,17353,17355}"
31,m2R,"{mouse,NP,M,m2,PIsTt,m2R}",93EC93,5,11141,m2 roof,1241,17,16753,"{15564,15565,16649,16751,16752,16753}"
34,m2B,"{mouse,NP,M,m2,PIsTg,m2B}",00A700,5,11186,m2 basal plate,1286,17,16791,"{15564,15565,16649,16751,16790,16791}"
35,r3B,"{mouse,NP,H,PH,r3,r3B}",7635CC,5,11597,r3 basal plate,1697,17,17123,"{15564,15565,16808,17092,17093,17123}"
36,r8F,"{mouse,NP,H,MH,r8,r8F}",379886,5,12058,r8 floor plate,2158,17,17475,"{15564,15565,16808,17352,17416,17475}"
37,THyA,"{mouse,NP,F,SP,RSP,THy,THyA}",A8663A,6,9961,alar part of terminal hypothalamus,61,17,15623,"{15564,15565,15566,15567,15568,15622,15623}"
38,r9R,"{mouse,NP,H,MH,r9,r9R}",AAE7D7,5,12065,r9 roof plate,2165,17,17477,"{15564,15565,16808,17352,17476,17477}"
39,r6B,"{mouse,NP,H,PMH,r6,r6B}",4A93CC,5,11859,r6 basal plate,1959,17,17318,"{15564,15565,16808,17220,17290,17318}"
40,m2A,"{mouse,NP,M,m2,PIsTt,m2A}",00D100,5,11147,m2 alar plate,1247,17,16754,"{15564,15565,16649,16751,16752,16754}"
42,r4F,"{mouse,NP,H,PH,r4,r4F}",6F45B3,5,11719,r4 floor plate,1819,17,17219,"{15564,15565,16808,17092,17156,17219}"
43,THyF,"{mouse,NP,F,SP,RSP,THy,THyF}",6D4226,6,10074,floor of terminal hypothalamus,174,17,15736,"{15564,15565,15566,15567,15568,15622,15736}"
47,p1A,"{mouse,NP,F,D,p1,Pt,p1A}",FFE524,6,10894,alar plate of p1,994,17,16519,"{15564,15565,15566,16308,16509,16510,16519}"
48,r9B,"{mouse,NP,H,MH,r9,r9B}",5EAE99,5,12100,r9 basal plate,2200,17,17500,"{15564,15565,16808,17352,17476,17500}"
49,r5A,"{mouse,NP,H,PMH,r5,r5A}",37A7FF,5,11728,r5 alar plate,1828,17,17223,"{15564,15565,16808,17220,17221,17223}"
51,r4A,"{mouse,NP,H,PH,r4,r4A}",9E63FF,5,11643,r4 alar plate,1743,17,17158,"{15564,15565,16808,17092,17156,17158}"
52,r9A,"{mouse,NP,H,MH,r9,r9A}",75D9BF,5,12066,r9 alar plate,2166,17,17478,"{15564,15565,16808,17352,17476,17478}"
53,PHyF,"{mouse,NP,F,SP,CSP,PHy,PHyF}",AB6553,6,10671,floor of peduncular hypothalamus,771,17,16306,"{15564,15565,15566,15567,15738,16211,16306}"
54,r8R,"{mouse,NP,H,MH,r8,r8R}",81E4D1,5,11986,r8 roof plate,2086,17,17417,"{15564,15565,16808,17352,17416,17417}"
55,m1R,"{mouse,NP,M,m1,MTt,m1R}",89D889,5,11035,roof plate of m1,1135,17,16652,"{15564,15565,16649,16650,16651,16652}"
56,r1B,"{mouse,NP,H,PPH,r1,r1B}",BE4ACC,5,11395,r1 basal plate,1495,17,16967,"{15564,15565,16808,16809,16915,16967}"
57,r8A,"{mouse,NP,H,MH,r8,r8A}",4FD9BF,5,11987,r8 alar plate,2087,17,17418,"{15564,15565,16808,17352,17416,17418}"
58,r2B,"{mouse,NP,H,PPH,r2,r2B}",CA6DD9,5,11507,r2 basal plate,1607,17,17053,"{15564,15565,16808,16809,17023,17053}"
60,r2R,"{mouse,NP,H,PPH,r2,r2R}",F3A4FF,5,11464,r2 roof plate,1564,17,17024,"{15564,15565,16808,16809,17023,17024}"
62,isR,"{mouse,NP,H,PPH,is,isR}",F38BFF,5,11211,isthmic roof plate,1311,17,16811,"{15564,15565,16808,16809,16810,16811}"
65,p2B,"{mouse,NP,F,D,p2,ThTg,p2B}",CCBE50,6,10862,basal plate of p2,962,17,16487,"{15564,15565,15566,16308,16375,16486,16487}"
66,TelA,"{mouse,NP,F,SP,CSP,Tel,TelA}",ED985C,6,10088,alar plate of evaginated telencephalic vesicle,188,17,15750,"{15564,15565,15566,15567,15738,15739,15750}"
69,POA,"{mouse,NP,F,SP,RSP,POTel,POA}",A84D10,6,9912,preoptic alar plate,12,17,15576,"{15564,15565,15566,15567,15568,15569,15576}"
70,r3A,"{mouse,NP,H,PH,r3,r3A}",9442FF,5,11558,r3 alar plate,1658,17,17095,"{15564,15565,16808,17092,17093,17095}"
73,r7R,"{mouse,NP,H,MH,r7,r7R}",6EE8D4,5,11902,r7 roof plate,2002,17,17354,"{15564,15565,16808,17352,17353,17354}"
74,p3A,"{mouse,NP,F,D,p3,PTh,p3A}",FFF4A4,6,10680,alar plate of p3 (alar prethalamus),780,17,16313,"{15564,15565,15566,16308,16309,16310,16313}"
79,r6A,"{mouse,NP,H,PMH,r6,r6A}",5DB8FF,5,11819,r6 alar plate,1919,17,17292,"{15564,15565,16808,17220,17290,17292}"
85,r2F,"{mouse,NP,H,PPH,r2,r2F}",A75AB3,5,11549,r2 floor plate,1649,17,17091,"{15564,15565,16808,16809,17023,17091}"
89,m2F,"{mouse,NP,M,m2,PIsTg,m2F}",449F44,5,11200,m2 floor plate,1300,17,16805,"{15564,15565,16649,16751,16790,16805}"
90,r11B,"{mouse,NP,H,MH,r11,r11B}",89AE99,5,12257,r11 basal plate,2357,17,17620,"{15564,15565,16808,17352,17596,17620}"
91,p3F,"{mouse,NP,F,D,p3,PThTg,p3F}",A69F6B,6,10737,floor plate of p3,837,17,16368,"{15564,15565,15566,16308,16309,16352,16368}"
96,TelR,"{mouse,NP,F,SP,CSP,Tel,TelR}",FAB17C,6,10078,roof plate of evaginated telencephalic vesicle,178,17,15740,"{15564,15565,15566,15567,15738,15739,15740}"
97,r4R,"{mouse,NP,H,PH,r4,r4R}",BA90FF,5,11642,r4 roof plate,1742,17,17157,"{15564,15565,16808,17092,17156,17157}"
104,r1R,"{mouse,NP,H,PPH,r1,r1R}",F5B5FF,5,11332,r1 roof plate,1432,17,16916,"{15564,15565,16808,16809,16915,16916}"
106,r9F,"{mouse,NP,H,MH,r9,r9F}",529886,5,12139,r9 floor plate,2239,17,17537,"{15564,15565,16808,17352,17476,17537}"
108,p3B,"{mouse,NP,F,D,p3,PThTg,p3B}",CCC383,6,10721,basal plate of p3,821,17,16353,"{15564,15565,15566,16308,16309,16352,16353}"
110,p1R,"{mouse,NP,F,D,p1,Pt,p1R}",FFEB73,6,10886,roof plate of p1,986,17,16511,"{15564,15565,15566,16308,16509,16510,16511}"
114,p2A,"{mouse,NP,F,D,p2,Th,p2A}",FFED64,6,10753,alar plate of p2 (alar thalamus),853,17,16382,"{15564,15565,15566,16308,16375,16376,16382}"
119,r4B,"{mouse,NP,H,PH,r4,r4B}",7E4FCC,5,11681,r4 basal plate,1781,17,17182,"{15564,15565,16808,17092,17156,17182}"
120,p1B,"{mouse,NP,F,D,p1,PtTg,p1B}",CCB71D,6,11006,basal plate of p1,1106,17,16624,"{15564,15565,15566,16308,16509,16623,16624}"
122,THyB,"{mouse,NP,F,SP,RSP,THy,THyB}",86522E,6,10004,basal part of terminal hypothalamus,104,17,15666,"{15564,15565,15566,15567,15568,15622,15666}"
124,p3R,"{mouse,NP,F,D,p3,PTh,p3R}",FFF9C7,6,10676,roof plate of p3,776,17,16311,"{15564,15565,15566,16308,16309,16310,16311}"
125,r5B,"{mouse,NP,H,PMH,r5,r5B}",2C86CC,5,11769,r5 basal plate,1869,17,17250,"{15564,15565,16808,17220,17221,17250}"
126,r6R,"{mouse,NP,H,PMH,r6,r6R}",8BCCFF,5,11818,r6 roof plate,1918,17,17291,"{15564,15565,16808,17220,17290,17291}"
128,r3F,"{mouse,NP,H,PH,r3,r3F}",682EB3,5,11635,r3 floor plate,1735,17,17155,"{15564,15565,16808,17092,17093,17155}"
131,r11F,"{mouse,NP,H,MH,r11,r11F}",789886,5,12291,r11 floor plate,2391,17,17650,"{15564,15565,16808,17352,17596,17650}"
133,r7F,"{mouse,NP,H,MH,r7,r7F}",0D9882,5,11979,r7 floor plate,2079,17,17415,"{15564,15565,16808,17352,17353,17415}"
135,r7B,"{mouse,NP,H,MH,r7,r7B}",0EAE94,5,11942,r7 basal plate,2042,17,17380,"{15564,15565,16808,17352,17353,17380}"
138,r10F,"{mouse,NP,H,MH,r10,r10F}",669886,5,12216,r10 floor plate,2316,17,17595,"{15564,15565,16808,17352,17538,17595}"
141,r5F,"{mouse,NP,H,PMH,r5,r5F}",2775B3,5,11811,r5 floor plate,1911,17,17289,"{15564,15565,16808,17220,17221,17289}"
143,m1B,"{mouse,NP,M,m1,MTg,m1B}",128F12,5,11113,basal plate of m1,1213,17,16726,"{15564,15565,16649,16650,16725,16726}"
149,m1F,"{mouse,NP,M,m1,MTg,m1F}",378A37,5,11131,floor plate of m1,1231,17,16742,"{15564,15565,16649,16650,16725,16742}"
151,r5R,"{mouse,NP,H,PMH,r5,r5R}",70C0FF,5,11727,r5 roof plate,1827,17,17222,"{15564,15565,16808,17220,17221,17222}"
152,PHyB,"{mouse,NP,F,SP,CSP,PHy,PHyB}",B25B46,6,10612,basal peduncular hypothalamus,712,17,16247,"{15564,15565,15566,15567,15738,16211,16247}"
153,r10B,"{mouse,NP,H,MH,r10,r10B}",74AE99,5,12181,r10 basal plate,2281,17,17562,"{15564,15565,16808,17352,17538,17562}"
154,r10R,"{mouse,NP,H,MH,r10,r10R}",ABE2CE,5,12146,r10 roof plate,2246,17,17539,"{15564,15565,16808,17352,17538,17539}"
155,m1A,"{mouse,NP,M,m1,MTt,m1A}",17B317,5,11044,alar plate of m1,1144,17,16658,"{15564,15565,16649,16650,16651,16658}"
156,r2A,"{mouse,NP,H,PPH,r2,r2A}",EE80FF,5,11465,r2 alar plate,1565,17,17025,"{15564,15565,16808,16809,17023,17025}"
157,r1A,"{mouse,NP,H,PPH,r1,r1A}",EE5DFF,5,11335,r1 alar plate,1435,17,16919,"{15564,15565,16808,16809,16915,16919}"
159,p2R,"{mouse,NP,F,D,p2,Th,p2R}",FEF3A8,6,10746,roof plate of p2 (epithalamic roofplate),846,17,16377,"{15564,15565,15566,16308,16375,16376,16377}"
162,p1F,"{mouse,NP,F,D,p1,PtTg,p1F}",B3A019,6,11024,floor plate of p1,1124,17,16641,"{15564,15565,15566,16308,16509,16623,16641}"
163,r11A,"{mouse,NP,H,MH,r11,r11A}",BFD9BF,5,12224,r11 alar plate,2324,17,17598,"{15564,15565,16808,17352,17596,17598}"
