,id,reference_space_id,structure_id,x,y,z
403,8775,10,17222,11500,4425,4990
404,4075,7,16353,7656,5143,3750
405,8311,10,16919,11525,3550,3015
406,3912,5,17540,7648,3648,2260
407,7651,10,16519,8100,3250,4640
408,3039,3,17291,8000,3040,3280
409,8149,10,16813,11750,3150,5015
410,3888,5,17158,6112,3520,2000
411,9099,10,17418,12275,5900,4165
412,9128,9,17437,11725,6850,6300
413,382,1,126652030,4544,4688,1340
414,2828,4,17091,7024,2992,3660
415,9193,10,17475,11150,7325,5665
416,3944,6,16306,6299,4506,3900
417,6196,9,15576,5400,6350,6400
418,1595,3,15666,6192,3488,3460
419,9097,10,17417,12150,4875,5465
420,4133,7,17219,8979,6265,4850
421,3846,5,16377,3344,1264,2740
422,3951,6,16353,6165,4222,3140
423,7884,9,16658,9575,2150,6525
424,3231,3,17477,8576,2912,3420
425,3827,5,15740,2448,2080,2740
426,4009,6,17219,7002,5478,3880
427,7210,9,16247,7475,6075,6600
428,197,1,17351,4304,3152,1400
429,129,1,16726,3808,1120,1160
430,357,1,126651866,4192,2368,1360
431,2597,3,16813,7632,2256,3140
432,3958,6,16487,6332,3853,3080
433,3128,4,17380,7648,3936,3460
434,4034,6,17540,9984,4506,3180
435,3312,4,17562,8576,4032,3360
436,178,1,17094,5152,2352,1160
437,4038,6,17620,10068,5143,3480
438,3852,5,16511,3920,1264,2740
439,3902,5,17355,6832,3616,2340
440,356,1,126651862,4528,2368,1000
441,731,2,16511,4704,1184,3380
442,8458,9,17024,11525,4325,6350
443,220,1,17597,4624,4896,1380
444,7158,9,16212,6550,5775,7175
445,200,1,17354,5072,3280,1220
446,9389,10,17598,12950,5725,3340
447,3913,5,17562,7536,4016,2600
448,3970,6,16652,8275,2278,3900
449,4143,7,17318,10219,6332,4450
450,2088,4,16311,5056,2240,3040
451,2414,4,16641,6704,2128,3720
452,7863,10,16641,8325,5150,5640
453,180,1,17123,4000,2464,1240
454,8569,10,17094,12125,5500,3015
455,3876,5,16967,5424,2704,2480
456,1155,2,17418,6896,2928,2680
457,346,1,126651798,4528,1760,1300
458,3879,5,17025,6000,3216,2060
459,314,1,126651622,3120,1984,1420
460,3996,6,17025,8058,4205,2560
461,3859,5,16652,4448,992,2740
462,5645,8,17437,12212,6667,4625
463,9384,9,17595,12100,7200,5750
464,1214,2,17537,7232,3328,3100
465,5155,8,16813,12078,3518,4550
466,370,1,126651950,4928,3312,1240
467,227,1,17692,1712,4976,1480
468,2997,3,17250,7040,3744,3420
469,132,1,16742,3920,1136,1360
470,3294,4,17540,8736,3440,3060
471,983,2,17053,5904,2528,3140
472,1527,3,15576,5104,3584,3380
473,2963,3,17219,6928,3584,3660
474,5418,8,17158,11358,5763,3650
475,970,2,17024,6896,2368,2660
476,349,1,126651818,4544,1968,1060
477,4147,7,17354,11056,4959,4675
478,9298,9,17537,11600,7250,5725
479,4659,8,16212,7321,5763,3800
480,374,1,126651974,4752,3664,1260
481,6197,10,15576,5400,6350,4990
482,8675,10,17158,10825,5825,3665
483,9451,10,17692,12975,6900,5565
484,7408,9,16368,8000,5600,5750
485,9303,10,17540,12875,5975,3665
486,2861,3,17123,6752,3312,3400
487,4073,7,16313,6533,4858,3225
488,8301,10,16911,8650,5450,5640
489,216,1,17540,4752,4368,1160
490,6449,10,15750,4900,3525,3090
491,3898,5,17318,6256,3984,2640
492,4784,8,16368,8510,5729,5175
493,5732,8,17540,13603,5813,3850
494,5836,8,17734,13368,7019,5200
495,4159,7,17500,11576,6684,4275
496,5790,8,17620,13402,6600,5050
497,8053,10,16754,9900,3150,4440
498,217,1,17562,4496,4288,1340
499,4130,7,17157,10872,4758,3300
500,2283,3,16519,6112,1536,3240
501,168,1,16919,4336,1824,740
502,5577,8,17354,12229,5042,5000
503,6448,9,15750,4900,3525,8300
504,3966,6,16641,6416,3769,3900
505,8007,10,16726,8875,4250,4915
506,8673,10,17157,11800,5550,2890
507,3929,6,15623,5026,5662,3260
508,9302,9,17540,12875,5975,7725
509,717,2,16487,5120,1760,3060
510,1152,2,17415,6752,3200,3160
511,7427,10,16382,6925,4025,4590
512,723,2,16502,5408,1872,3340
513,2761,3,17024,7984,2976,2980
514,3840,5,16311,3024,2496,2180
515,5011,8,16641,8778,5277,5175
516,109,1,16652,4400,752,1440
517,602,2,16247,5152,2352,2960
518,5236,8,16919,11592,3903,2700
519,102,1,16624,3504,1024,1240
520,363,1,126651906,4784,2720,1120
521,6320,9,15666,7225,6775,6275
522,190,1,17223,4304,2864,840
523,7637,10,16502,8025,5300,5640
524,4007,6,17158,8242,4624,2500
525,4089,7,16624,8158,4305,4050
526,2284,4,16519,6112,1536,3240
527,2827,3,17091,7024,2992,3660
528,8774,9,17222,11500,4425,6400
529,3860,5,16658,5520,1312,2200
530,4139,7,17289,9498,6500,4850
531,1659,3,15740,4928,2128,3300
532,3233,3,17478,8368,3536,2900
533,8036,9,16742,8525,5250,5750
534,179,1,17095,3968,2512,820
535,4043,6,17734,10336,5394,3900
536,4072,7,16311,5227,3953,3700
537,3311,3,17562,8576,4032,3360
538,3824,5,15666,4272,4000,2440
539,3919,5,17692,8016,4128,2720
540,4169,7,17653,12547,5997,4650
541,6446,9,15740,6050,3200,6350
542,2998,4,17250,7040,3744,3420
543,4023,6,17355,9096,4707,2740
544,4104,7,16791,8745,4121,4150
545,77,1,16377,2608,1104,1520
546,2260,4,16502,6592,2256,3720
547,208,1,17475,4432,3664,1380
548,3897,5,17292,6448,3824,2340
549,4110,7,16813,9498,3786,3675
550,6440,9,15736,8300,5850,5725
551,625,2,16306,5456,2112,3340
552,2836,4,17095,7088,3168,2700
553,3063,3,17318,7360,3872,3480
554,4220,8,15623,6835,6835,4425
555,1654,4,15736,6592,3952,3560
556,860,2,16742,5792,1584,3360
557,2574,4,16791,6960,2000,3380
558,4059,7,15750,5076,3836,2025
559,1165,2,17437,6992,3136,3120
560,2089,3,16313,5600,2656,3020
561,4771,8,16353,8410,5394,3900
562,5202,8,16876,9733,4573,4600
563,7885,10,16658,9575,2150,4865
564,1122,2,17351,6592,3376,3180
565,2502,4,16726,6928,1776,3440
566,7321,10,16313,6800,4675,3615
567,5084,8,16726,9247,4423,4500
568,393,2,15570,4240,3264,3380
569,4144,7,17351,10001,6701,4850
570,4154,7,17437,11107,6617,4275
571,935,2,16916,7040,2240,2980
572,3948,6,16311,4372,3451,2740
573,4027,6,17418,9415,4573,2900
574,324,1,126651678,2976,1056,1440
575,3931,6,15736,6483,4741,3900
576,7409,10,16368,8000,5600,5640
577,6,1,15570,2672,2368,1520
578,5154,8,16811,10621,3752,4850
579,9092,9,17415,10750,7300,5750
580,5812,8,17650,13067,7170,5200
581,3885,5,17123,5392,3552,2620
582,3926,6,15570,3970,4490,3880
583,5523,8,17289,10235,7086,5175
584,7,1,15576,2880,2352,1160
585,4003,6,17123,7237,4791,3280
586,8711,10,17182,9325,6300,4890
587,2688,4,16919,7744,2656,2800
588,7311,10,16306,8075,5775,5640
589,1014,2,17123,5824,2800,3180
590,3348,4,17595,8624,4144,3500
591,8377,10,16967,9500,4800,4940
592,175,1,17091,3984,2032,1400
593,3041,3,17292,7472,3632,2980
594,347,1,126651802,4208,1456,1320
595,2174,4,16382,5616,2128,3320
596,2964,4,17219,6928,3584,3660
597,4067,7,16247,7220,5880,4200
598,321,1,126651658,3408,1472,1420
599,379,1,126652010,4768,4304,1280
600,3127,3,17380,7648,3936,3460
601,5366,8,17095,11056,5595,3625
602,4012,6,17222,9214,4305,2200
603,5730,8,17537,12128,7354,5200
604,8460,9,17025,10325,5225,7750
605,377,1,126651994,4736,3984,1260
606,9406,9,17620,12725,6675,5825
607,7648,9,16511,7950,2725,5750
608,8884,9,17289,9675,7075,5750
609,110,1,16658,4048,832,900
610,3977,6,16753,8242,2396,3860
611,2971,3,17223,7248,3504,2960
612,8006,9,16726,8875,4250,6475
613,3995,6,17024,9063,3803,2640
614,3170,4,17417,8320,3008,3400
615,8570,9,17095,10600,5750,7675
616,2433,3,16658,7552,1328,2920
617,2259,3,16502,6592,2256,3720
618,340,1,126651766,4352,1328,1300
619,1154,2,17417,7216,2384,3000
620,1520,4,15570,4944,2992,3740
621,2862,4,17123,6752,3312,3400
622,3971,6,16658,7404,1826,3100
623,8568,9,17094,12125,5500,8375
624,4098,7,16742,8108,4774,4825
625,135,1,16753,4480,1504,1360
626,3165,3,17415,7664,3888,3560
627,4014,6,17250,7756,5193,3400
628,337,1,126651746,4000,1040,1380
629,869,2,16754,6304,1472,2940
630,868,2,16753,6832,1728,3240
631,9129,10,17437,11725,6850,5090
632,3871,5,16813,5840,2208,2040
633,4102,7,16754,9381,3267,3800
634,4160,7,17537,11525,7053,4850
635,7320,9,16313,6800,4675,7775
636,2248,4,16487,6256,2208,3440
637,3905,5,17417,7168,2992,2400
638,4136,7,17222,10738,4758,4450
639,5465,8,17219,9565,6868,5200
640,3353,3,17598,9104,3424,3080
641,2900,4,17157,7888,2976,3120
642,461,2,15736,5600,2160,3340
643,1033,2,17158,5968,2960,2600
644,3172,4,17418,8048,3600,2900
645,900,2,16813,6320,1680,2840
646,3288,4,17537,8560,3984,3480
647,181,1,17155,3952,2384,1440
648,5578,8,17355,12296,5846,3725
649,226,1,17653,1392,4912,1400
650,4032,6,17500,9482,5210,3400
651,2529,3,16753,8192,2256,3740
652,3352,4,17597,9040,3088,3420
653,3991,6,16919,8862,3116,2660
654,5099,8,16742,8912,5495,5150
655,3821,5,15576,3088,4000,2240
656,9388,9,17598,12950,5725,8050
657,675,2,16377,4288,1680,3360
658,3959,6,16502,6316,4071,3900
659,8052,9,16754,9900,3150,6950
660,7426,9,16382,6925,4025,6800
661,195,1,17292,4448,3072,920
662,632,2,16313,4560,2368,2860
663,4039,6,17650,10001,5176,3920
664,8617,10,17123,9350,5875,4915
665,9198,9,17478,12725,5925,7225
666,3893,5,17223,6224,3680,2200
667,931,2,16911,6112,1728,3320
668,4740,8,16313,7270,5059,3300
669,5629,8,17417,12530,5059,5025
670,808,2,16641,5536,1648,3320
671,4026,6,17417,9247,3652,3800
672,5525,8,17291,12028,4858,4900
673,1136,2,17380,6688,3168,3140
674,8821,10,17250,9975,6550,4915
675,9407,10,17620,12725,6675,5565
676,228,1,17734,2208,5056,1540
677,3351,3,17597,9040,3088,3420
678,7877,10,16652,8825,2325,5665
679,4018,6,17292,8661,4875,2840
680,1185,2,17477,7504,2336,3000
681,4111,7,16876,8962,4171,4400
682,3166,4,17415,7664,3888,3560
683,3973,6,16726,6835,3116,3240
684,3978,6,16754,7873,2647,2900
685,4132,7,17182,9096,6098,4300
686,936,2,16919,6352,2160,2540
687,5310,8,17024,11777,4389,4500
688,33,1,15750,2256,2000,880
689,4024,6,17380,8594,5210,3380
690,173,1,17025,3792,2208,800
691,155,1,16813,4416,1600,1140
692,2901,3,17158,7040,3344,2880
693,8148,9,16813,11750,3150,6375
694,888,2,16791,5856,1600,3040
695,2720,4,16967,7136,2528,3460
696,4163,7,17562,11978,6701,4400
697,329,1,126651706,3392,768,1460
698,736,2,16519,4864,1232,3080
699,4304,8,15750,5930,3769,2950
700,1669,3,15750,4640,2192,2560
701,2834,4,17094,7840,3040,2880
702,2685,3,16916,8064,3024,2820
703,7636,9,16502,8025,5300,5750
704,3102,4,17351,7360,3920,3680
705,968,2,17022,6112,2048,3280
706,3935,6,15750,4054,3283,1760
707,3347,3,17595,8624,4144,3500
708,165,1,16911,4032,1424,1380
709,2025,3,16247,6128,2944,3320
710,2434,4,16658,7552,1328,2920
711,1044,2,17182,5856,3104,3100
712,4006,6,17157,9197,4020,2440
713,4079,7,16377,6299,2563,4825
714,464,2,15740,3808,2448,3260
715,201,1,17355,4576,3248,920
716,2247,3,16487,6256,2208,3440
717,2928,4,17182,6784,3584,3360
718,4898,8,16502,8544,5428,5175
719,2969,3,17222,7840,3008,3100
720,3836,5,16247,4368,3520,2260
721,5774,8,17595,12564,7254,5200
722,8986,9,17351,10275,7250,5750
723,5680,8,17478,13117,5779,3800
724,3867,5,16791,5232,2240,2300
725,8768,9,17219,9125,6725,5750
726,8300,9,16911,8650,5450,5750
727,8455,10,17022,8700,5675,5640
728,8674,9,17158,10825,5825,7725
729,3906,5,17418,7120,3584,2340
730,3918,5,17653,8192,3888,2700
731,211,1,17478,4800,3952,1060
732,1670,4,15750,4640,2192,2560
733,2927,3,17182,6784,3584,3360
734,2758,4,17022,7248,2608,3660
735,5469,8,17223,11525,5897,3725
736,9096,9,17417,12150,4875,5925
737,9192,9,17475,11150,7325,5725
738,4083,7,16502,7806,4975,4850
739,5365,8,17094,12229,5294,2625
740,212,1,17500,4560,3984,1340
741,898,2,16811,6704,1824,3240
742,4149,7,17380,10654,6466,4375
743,47,1,16247,3600,1728,1240
744,360,1,126651886,4288,2592,1320
745,169,1,16967,4080,1776,1220
746,4008,6,17182,7388,5109,3420
747,4138,7,17250,9632,6248,4300
748,8885,10,17289,9675,7075,5640
749,71,1,16353,3440,1392,1240
750,8109,10,16791,9025,4350,4840
751,4054,7,15666,7287,6550,4475
752,22,1,15666,3552,2208,1300
753,2763,3,17025,7088,2912,2560
754,9299,10,17537,11600,7250,5665
755,40,1,16212,3264,1904,1120
756,2171,3,16377,5440,1360,3740
757,4042,6,17692,10420,5511,3500
758,170,1,17022,4064,1696,1400
759,5574,8,17351,10772,7237,5200
760,8310,9,16919,11525,3550,8375
761,4101,7,16753,9951,2798,4725
762,3401,3,17653,9664,3840,3240
763,4793,8,16382,7421,4238,4100
764,8571,10,17095,10600,5750,3715
765,315,1,126651626,3504,1792,1420
766,6321,10,15666,7225,6775,5115
767,4155,7,17475,11040,7002,4850
768,9199,10,17478,12725,5925,4165
769,394,2,15576,4432,3296,3060
770,2586,4,16805,7264,2016,3680
771,3190,4,17437,7968,4016,3520
772,7310,9,16306,8075,5775,5750
773,191,1,17250,4272,2880,1340
774,3987,6,16876,7136,3267,3360
775,8505,10,17053,9500,5375,4815
776,4035,6,17562,9783,5193,3480
777,9450,9,17692,12975,6900,5825
778,661,2,16353,5120,2032,3080
779,6441,10,15736,8300,5850,5665
780,1074,2,17250,6128,3280,3180
781,9197,10,17477,12350,4900,5565
782,3903,5,17380,6656,4064,2660
783,205,1,17417,5088,3664,1280
784,4170,7,17692,12229,6517,4725
785,9093,10,17415,10750,7300,5640
786,2789,3,17053,6896,2976,3460
787,2513,3,16742,7072,2048,3700
788,4090,7,16641,7974,4808,4850
789,4739,8,16311,6383,3652,4525
790,183,1,17157,4576,2448,500
791,1653,3,15736,6592,3952,3560
792,3965,6,16624,6533,3451,3160
793,4303,8,15740,6383,3618,4325
794,1660,4,15740,4928,2128,3300
795,5308,8,17022,9163,5796,5175
796,2764,4,17025,7088,2912,2560
797,55,1,16306,3760,1568,1420
798,172,1,17024,5120,2256,1240
799,5415,8,17155,9214,6332,5175
800,3110,4,17355,7728,3632,2940
801,1307,2,17734,7648,5680,2880
802,4015,6,17289,7538,5562,3840
803,5311,8,17025,10772,5327,3300
804,9385,10,17595,12100,7200,5640
